<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>BCAE179C-8C82-4F7A-88A1-667782249D52</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Safari.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5B8A721D-AB32-4D19-A3D2-CB17A6AA69A5</string>
			<key>buttonlabel</key>
			<string>Safari 浏览器</string>
			<key>itemuid</key>
			<string>4F4E8A70-97C9-4715-AEE1-14F730C45090</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>61EA4EB5-7BCB-460A-A86F-838529EC0C0B</string>
			<key>buttonlabel</key>
			<string>信息</string>
			<key>itemuid</key>
			<string>2E2BC43B-63B3-4760-86BB-3F728FE385A7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E0BD2EBA-F1E1-4D07-942D-79EF9F890871</string>
			<key>buttonlabel</key>
			<string>FaceTime 通话</string>
			<key>itemuid</key>
			<string>7AC196C5-49A5-435A-B06F-3EA2B06FCF64</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6DC60FE8-CF4D-4484-B0A4-C7585AC0CD46</string>
			<key>buttonlabel</key>
			<string>地图</string>
			<key>itemuid</key>
			<string>D5644B30-177B-40C4-98D8-3D096D64C499</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4E7F5928-4A26-49AF-AFCD-E2491B87E645</string>
			<key>buttonlabel</key>
			<string>通讯录</string>
			<key>itemuid</key>
			<string>9698F90C-B66C-4502-8FDB-1D6416569B39</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D0089783-0978-421B-AF4C-1AAB42282F18</string>
			<key>buttonlabel</key>
			<string>邮件</string>
			<key>itemuid</key>
			<string>BB8E7C08-71EF-4C47-840D-3BBE46BA53D7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A47A6CAE-58DF-4301-A2C9-EF2F1083B7FA</string>
			<key>buttonlabel</key>
			<string>日历</string>
			<key>itemuid</key>
			<string>1D3C71A5-7544-498E-9403-57539FFDC0F1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Reminders.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A4C3A49C-BD20-4332-99CB-B7C27688B393</string>
			<key>buttonlabel</key>
			<string>提醒事项</string>
			<key>itemuid</key>
			<string>7A6CC718-1929-4D19-BCFB-401C9F0A6DEC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>61AB86BA-3118-40E1-8CAD-1C1E480AA718</string>
			<key>buttonlabel</key>
			<string>App Store</string>
			<key>itemuid</key>
			<string>2C8EAB6D-4157-4095-AF0A-6EB666BC8A23</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/iTunes.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4726F21F-5AC7-4DB3-9B9D-2C4E9E69850B</string>
			<key>buttonlabel</key>
			<string>iTunes</string>
			<key>itemuid</key>
			<string>D506E88D-791F-4D4F-A572-EE544365FCB5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Photos.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8D4FB9F1-3512-4F6D-85A1-090A98C6B9F3</string>
			<key>buttonlabel</key>
			<string>照片</string>
			<key>itemuid</key>
			<string>53A450DB-8277-452B-AA7B-156A7253B142</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Photo Booth.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>BC2BD8C6-2C1B-4F45-A246-4C615B3A2A6D</string>
			<key>buttonlabel</key>
			<string>Photo Booth</string>
			<key>itemuid</key>
			<string>D064AA75-CD73-42FA-90D2-77DE7AE98A8E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/TextEdit.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>62DEC7BE-4F29-4868-B05C-B019064FFC1D</string>
			<key>buttonlabel</key>
			<string>文本编辑</string>
			<key>itemuid</key>
			<string>413D9DE2-46C3-461C-821A-D52D173421C5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>9C7F8B23-30CF-4A47-9FA2-2E2ECAB8C40C</string>
			<key>buttonlabel</key>
			<string>活动监视器</string>
			<key>itemuid</key>
			<string>8F1916D2-1DDB-4BF8-A379-60A748F53185</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Utilities/Terminal.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8820C088-0A9E-4EB2-9512-DF1CA73B085B</string>
			<key>buttonlabel</key>
			<string>终端</string>
			<key>itemuid</key>
			<string>D1273F0F-1C8A-4947-A639-AFCB24A61A48</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>670761BF-24CF-4472-89BF-8C6C9F72E6F0</string>
			<key>buttonlabel</key>
			<string>控制台</string>
			<key>itemuid</key>
			<string>8817248E-2027-4E74-A75D-005E5E41A786</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Launch your Applications</string>
	<key>title</key>
	<string>Applications</string>
</dict>
</plist>
